Date,Prediction,Training,Validation
2012-12-14,,33.78,
2012-12-17,,33.77,
2012-12-18,,34.26,
2012-12-19,,34.75,
2012-12-20,,34.51,
2012-12-21,,33.94,
2012-12-24,,33.64,
2012-12-26,,33.96,
2012-12-27,,33.5,
2012-12-28,,33.38,
2012-12-31,,33.0,
2013-01-02,,35.0,
2013-01-03,,35.18,
2013-01-04,,34.8,
2013-01-07,,34.8,
2013-01-08,,34.5,
2013-01-09,,34.01,
2013-01-10,,33.87,
2013-01-11,,34.04,
2013-01-14,,33.08,
2013-01-15,,33.11,
2013-01-16,,33.85,
2013-01-17,,34.16,
2013-01-18,,34.74,
2013-01-22,,34.56,
2013-01-23,,35.02,
2013-01-24,,36.0,
2013-01-25,,37.0,
2013-01-28,,36.86,
2013-01-29,,38.1,
2013-01-30,,37.85,
2013-01-31,,37.87,
2013-02-01,,38.17,
2013-02-04,,38.4,
2013-02-05,,38.0,
2013-02-06,,38.18,
2013-02-07,,39.19,
2013-02-08,,39.45,
2013-02-11,,37.98,
2013-02-12,,38.45,
2013-02-13,,38.3,
2013-02-14,,38.64,
2013-02-15,,38.5,
2013-02-19,,37.36,
2013-02-20,,39.3,
2013-02-21,,36.49,
2013-02-22,,35.72,
2013-02-25,,36.15,
2013-02-26,,34.46,
2013-02-27,,34.41,
2013-02-28,,35.89,
2013-03-01,,35.0,
2013-03-04,,34.77,
2013-03-05,,36.0,
2013-03-06,,37.01,
2013-03-07,,37.73,
2013-03-08,,38.06,
2013-03-11,,38.87,
2013-03-12,,38.9,
2013-03-13,,39.0,
2013-03-14,,38.9,
2013-03-15,,36.64,
2013-03-18,,35.3,
2013-03-19,,35.25,
2013-03-20,,35.26,
2013-03-21,,35.95,
2013-03-22,,36.2,
2013-03-25,,37.1,
2013-03-26,,37.98,
2013-03-27,,37.94,
2013-03-28,,38.23,
2013-04-01,,42.36,
2013-04-02,,43.6,
2013-04-03,,43.1,
2013-04-04,,41.11,
2013-04-05,,42.0,
2013-04-08,,41.97,
2013-04-09,,41.8,
2013-04-10,,40.7,
2013-04-11,,42.06,
2013-04-12,,43.25,
2013-04-15,,43.5,
2013-04-16,,44.19,
2013-04-17,,45.5,
2013-04-18,,45.98,
2013-04-19,,47.46,
2013-04-22,,48.6,
2013-04-23,,51.0,
2013-04-24,,50.9,
2013-04-25,,50.5,
2013-04-26,,53.13,
2013-04-29,,51.76,
2013-04-30,,56.0,
2013-05-01,,55.99,
2013-05-02,,53.85,
2013-05-03,,56.47,
2013-05-06,,56.39,
2013-05-07,,62.0,
2013-05-08,,57.5,
2013-05-09,,70.12,
2013-05-10,,69.65,
2013-05-13,,80.99,
2013-05-14,,94.22,
2013-05-15,,81.8,
2013-05-16,,94.7,
2013-05-17,,92.5,
2013-05-20,,91.12,
2013-05-21,,88.5,
2013-05-22,,86.37,
2013-05-23,,84.81,
2013-05-24,,92.6,
2013-05-28,,101.55,
2013-05-29,,113.55,
2013-05-30,,102.46,
2013-05-31,,106.26,
2013-06-03,,97.62,
